,PHOTO_FILE_NM,VISIT_AREA_NM,X_COORD,Y_COORD
0,9.81파크 (2).jpg,9.81파크,126.366664,33.39028982
1,9.81파크 (3).jpg,9.81파크,126.366664,33.39028982
2,9.81파크 (4).jpg,9.81파크,126.366664,33.39028982
3,9.81파크.jpg,9.81파크,126.366664,33.39028982
4,a00028801007p0001.jpg,보문사,126.3214866,37.68881563
5,c00561303002p0001.jpg,비자림,126.8099875,33.49040837
6,c00561303002p0003.jpg,비자림,126.8099875,33.49040837
7,c00561303002p0004.jpg,비자림,126.8099875,33.49040837
8,c00561303002p0008.jpg,비자림,126.8099875,33.49040837
9,d00007201007p0003.jpg,한라수목원,126.4932661,33.46978393
10,d00008402004p0009.jpg,하멜상선전시관,126.3137024,33.23331003
11,d00009704004p0004.jpg,표선해수욕장,126.8374248,33.32751092
12,d00009704004p0006.jpg,표선해수욕장,126.8374248,33.32751092
13,d00009704004p0007.jpg,표선해수욕장,126.8374248,33.32751092
14,d00010104003p0003.jpg,하멜상선전시관,126.3137024,33.23331003
15,d00011902002p0001.jpg,솟솟리버스,126.5233058,33.51696264
16,d00011902002p0003.jpg,솟솟리버스,126.5233058,33.51696264
17,d00011902002p0004.jpg,솟솟리버스,126.5233058,33.51696264
18,d00011902002p0005.jpg,솟솟리버스,126.5233058,33.51696264
19,d00011902002p0006.jpg,솟솟리버스,126.5233058,33.51696264
20,d00016903005p0001.jpg,한림수협,126.2615061,33.41611525
21,d00016903005p0006.jpg,한림수협,126.2615061,33.41611525
22,d00018102003p0001.jpg,신화워터파크,126.3153985,33.30607406
23,d00018102003p0005.jpg,신화워터파크,126.3153985,33.30607406
24,d00018102003p0007.jpg,신화워터파크,126.3153985,33.30607406
25,d00018102003p0008.jpg,신화워터파크,126.3153985,33.30607406
26,d00018102003p0012.jpg,신화워터파크,126.3153985,33.30607406
27,d00018102003p0014.jpg,신화워터파크,126.3153985,33.30607406
28,d00018202004p0001.jpg,제주항공우주박물관,126.2996871,33.3042428
29,d00018202004p0002.jpg,제주항공우주박물관,126.2996871,33.3042428
30,d00020302006p0002.jpg,제주도립김창열미술관,126.2686621,33.33906784
31,d00020302006p0003.jpg,제주도립김창열미술관,126.2686621,33.33906784
32,d00020302006p0004.jpg,제주도립김창열미술관,126.2686621,33.33906784
33,d00020302006p0005.jpg,제주도립김창열미술관,126.2686621,33.33906784
34,d00020302006p0006.jpg,제주도립김창열미술관,126.2686621,33.33906784
35,d00020903005p0002.jpg,오설록티뮤지엄,126.2894893,33.30591329
36,d00020903005p0007.jpg,오설록티뮤지엄,126.2894893,33.30591329
37,d00020903005p0008.jpg,오설록티뮤지엄,126.2894893,33.30591329
38,d00020903005p0010.jpg,오설록티뮤지엄,126.2894893,33.30591329
39,d00024804002p0001.jpg,제주추사관,126.2782213,33.24997299
40,d00024804002p0002.jpg,제주추사관,126.2782213,33.24997299
41,d00024804002p0003.jpg,제주추사관,126.2782213,33.24997299
42,d00024804002p0004.jpg,제주추사관,126.2782213,33.24997299
43,d00024804002p0005.jpg,제주추사관,126.2782213,33.24997299
44,d00024804002p0006.jpg,제주추사관,126.2782213,33.24997299
45,d00068203002p0008.jpg,신화테마파크,126.3152821,33.30475888
46,d00068203002p0009.jpg,신화테마파크,126.3152821,33.30475888
47,d00074303005p0010.jpg,산물관광농원,126.6246915,33.25786673
48,d00074303005p0014.jpg,산물관광농원,126.6246915,33.25786673
49,d00075202004p0011.jpg,오설록티뮤지엄,126.2894893,33.30591329
50,d00092202005p0007.jpg,신양섭지해수욕장,126.9234728,33.43510307
51,d00092402006p0001.jpg,산방사,126.3125303,33.2369576
52,d00123202005p0004.jpg,성이시돌목장,126.3273211,33.34776988
53,d00139902003p0001.jpg,제주관광공사 지정면세점,126.424429,33.24134069
54,d00139902003p0002.jpg,제주관광공사 지정면세점,126.424429,33.24134069
55,d00139902003p0006.jpg,제주관광공사 지정면세점,126.424429,33.24134069
56,d00139902003p0007.jpg,제주관광공사 지정면세점,126.424429,33.24134069
57,d00139902003p0008.jpg,제주관광공사 지정면세점,126.424429,33.24134069
58,d00140604003p0001.jpg,서귀포향토오일시장,126.5738072,33.26707968
59,d00141102002p0009.jpg,우도올레보트,126.9446065,33.49676093
60,d00141102002p0014.jpg,우도올레보트,126.9446065,33.49676093
61,d00146401004p0001.jpg,제주커피박물관 바움,126.8991899,33.43990753
62,d00146401004p0002.jpg,제주커피박물관 바움,126.8991899,33.43990753
63,d00146401004p0003.jpg,제주커피박물관 바움,126.8991899,33.43990753
64,d00146401004p0005.jpg,제주커피박물관 바움,126.8991899,33.43990753
65,d00146401004p0006.jpg,제주커피박물관 바움,126.8991899,33.43990753
66,d00146401004p0007.jpg,제주커피박물관 바움,126.8991899,33.43990753
67,d00146401004p0008.jpg,제주커피박물관 바움,126.8991899,33.43990753
68,d00146401004p0009.jpg,제주커피박물관 바움,126.8991899,33.43990753
69,d00146401004p0010.jpg,제주커피박물관 바움,126.8991899,33.43990753
70,d00146401004p0011.jpg,제주커피박물관 바움,126.8991899,33.43990753
71,d00146401004p0012.jpg,제주커피박물관 바움,126.8991899,33.43990753
72,d00146401004p0014.jpg,제주커피박물관 바움,126.8991899,33.43990753
73,d00146401004p0016.jpg,제주커피박물관 바움,126.8991899,33.43990753
74,d00150803003p0001.jpg,섭지코지,126.9306092,33.42393807
75,d00150803003p0002.jpg,섭지코지,126.9306092,33.42393807
76,d00150803003p0003.jpg,섭지코지,126.9306092,33.42393807
77,d00150803003p0005.jpg,섭지코지,126.9306092,33.42393807
78,d00150803003p0007.jpg,섭지코지,126.9306092,33.42393807
79,d00150803003p0008.jpg,섭지코지,126.9306092,33.42393807
80,d00150803003p0009.jpg,섭지코지,126.9306092,33.42393807
81,d00157901007p0004.jpg,절물자연휴양림,126.6280113,33.43915259
82,d00157901007p0005.jpg,절물자연휴양림,126.6280113,33.43915259
83,d00157901007p0007.jpg,절물자연휴양림,126.6280113,33.43915259
84,d00160703006p0001.jpg,아프리카박물관,126.4293493,33.23974044
