COMPANION_SEQ,TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP,COMPANION_SITUATION
1,a_a003114,8,1,3,1
1,a_a017974,3,2,7,1
3,a_a004528,2,2,3,1
12,a_a000893,9,2,5,3
2,a_a005368,2,2,2,1
1,a_a007724,7,2,4,1
1,d_d001303,1,1,5,1
2,a_a004838,2,1,2,1
1,a_a004274,1,1,5,1
1,a_a005360,1,1,4,1
2,a_a003362,7,2,4,1
1,a_a005399,1,1,5,1
1,a_a004282,8,2,3,1
4,a_a007179,11,2,2,1
1,a_a009584,1,2,5,1
1,a_a006634,8,2,3,1
2,a_a000721,2,2,2,1
1,a_a007494,1,2,4,1
1,a_a007380,7,2,4,1
1,a_a006013,1,2,4,1
1,a_a005320,1,2,4,1
1,a_a002010,1,2,5,1
1,c_c005343,8,1,3,1
1,a_a012019,8,2,3,1
1,a_a017969,2,1,1,1
2,a_a000942,7,2,3,3
1,a_a018080,1,1,4,1
2,a_a000307,8,2,4,1
1,a_a008086,1,2,4,1
1,a_a007770,8,1,4,1
6,a_a000503,11,2,1,3
1,a_a005420,8,2,5,1
2,a_a017974,7,2,4,1
3,a_a002732,6,1,5,1
1,a_a017904,7,2,3,3
1,a_a002849,3,2,6,1
1,a_a005056,1,1,4,1
3,a_a001794,2,2,1,1
2,a_a009658,1,1,5,3
1,a_a015206,1,1,6,1
1,a_a008053,1,2,4,1
2,a_a005520,9,1,4,1
3,a_a005660,2,1,1,1
2,a_a009509,2,2,3,1
1,a_a002668,1,1,5,1
3,b_b003037,7,1,4,1
1,a_a010501,1,1,4,1
1,a_a017605,1,2,5,1
18,a_a006638,10,1,2,1
1,a_a008021,1,1,5,1
1,a_a017875,2,2,3,1
1,d_d002276,5,1,4,1
5,a_a000414,7,1,3,1
1,a_a000122,1,2,5,1
4,a_a011321,2,1,1,1
2,a_a004091,2,1,2,1
2,a_a002056,2,2,3,1
2,a_a005160,2,1,1,1
1,a_a003044,7,2,4,1
2,a_a006444,2,2,2,1
2,a_a006479,1,1,5,1
2,a_a001261,9,1,5,3
2,a_a015383,3,2,6,1
1,a_a006002,8,2,4,1
1,a_a004246,8,2,3,1
1,a_a009809,1,2,4,1
1,a_a004526,8,1,3,3
2,a_a004619,1,2,7,1
1,a_a007230,7,2,3,2
1,a_a005038,8,2,3,1
4,a_a002819,2,2,1,1
1,a_a007890,1,1,4,1
2,c_c005232,7,2,4,2
1,a_a002545,1,1,4,1
1,a_a017661,7,2,3,1
1,a_a007850,8,2,3,1
2,a_a014238,2,1,2,1
3,a_a004399,2,2,2,1
7,a_a001421,5,1,5,3
1,a_a004184,8,2,3,1
1,a_a003301,8,2,4,1
1,a_a009427,8,1,4,3
5,a_a005676,6,2,4,1
1,a_a004308,7,1,3,3
2,a_a004598,5,2,4,1
1,a_a004583,7,1,4,1
2,a_a002961,7,2,3,1
1,a_a006039,3,1,7,1
2,a_a004894,2,1,1,1
7,a_a000563,7,1,4,1
3,a_a005656,5,2,5,1
1,a_a000189,2,2,3,1
2,a_a000362,7,2,4,2
1,a_a000667,8,2,3,1
1,b_b006472,1,2,6,1
1,a_a013785,1,1,8,1
2,c_c008840,2,1,2,1
1,a_a004341,8,1,3,3
1,a_a002784,1,1,5,1
1,a_a018047,2,1,1,1
2,a_a000139,9,1,3,3
1,a_a006014,4,2,8,1
1,a_a004739,7,1,4,1
1,a_a001105,7,1,4,1
2,a_a014948,7,2,3,3
3,a_a001323,8,1,4,1
2,a_a004937,2,1,1,1
1,a_a009690,1,2,3,1
1,a_a010365,2,2,4,1
1,a_a006995,6,1,5,1
9,a_a013672,9,1,5,1
2,a_a001672,2,2,1,2
1,a_a001569,8,2,6,1
1,a_a003121,1,2,5,1
1,a_a009717,2,1,2,1
1,a_a001356,8,2,4,3
8,a_a013672,9,1,5,2
2,a_a001238,10,1,3,1
1,a_a005244,1,2,4,1
1,a_a002033,8,1,3,3
3,a_a007249,7,2,5,3
1,a_a004211,5,2,3,3
4,a_a007585,9,1,6,2
1,a_a014057,1,1,5,1
1,a_a015371,1,1,5,1
3,a_a010202,2,1,1,1
2,a_a014102,2,2,4,1
2,a_a003074,2,1,1,1
1,a_a003657,1,1,4,1
1,a_a002184,8,2,3,1
1,a_a015346,1,1,4,1
1,a_a006478,7,2,6,1
1,a_a000535,1,2,4,1
1,a_a015096,1,1,4,1
1,a_a004698,7,2,4,1
1,a_a000972,1,1,4,1
3,a_a000276,2,2,2,1
2,a_a001981,2,2,3,1
3,a_a000740,6,2,3,3
1,a_a005442,8,2,3,1
2,a_a001322,2,1,1,1
1,a_a010060,1,1,5,1
1,a_a000924,5,2,4,2
1,a_a005190,10,1,6,1
4,a_a017902,6,1,2,1
1,a_a008109,7,2,4,1
3,a_a001199,2,2,1,1
1,a_a007959,3,2,6,1
3,a_a003796,5,2,3,2
1,a_a009956,8,2,4,1
2,a_a002458,2,1,2,1
5,a_a010436,2,1,1,1
1,d_d004175,8,1,4,3
1,a_a009756,7,1,3,1
1,a_a007579,1,1,6,1
2,a_a010370,2,1,2,1
1,a_a003919,7,2,4,1
1,a_a003284,1,2,4,1
3,a_a007614,2,2,1,1
1,a_a007394,8,1,3,1
1,a_a002395,5,2,4,1
5,a_a005348,6,2,1,1
4,b_b003037,7,1,4,3
2,a_a007240,2,2,1,1
2,b_b003330,11,2,3,1
5,a_a000893,9,2,5,3
2,a_a001933,2,1,1,1
1,a_a012112,8,1,4,3
1,a_a000376,7,1,3,3
1,a_a003013,1,1,5,1
2,a_a001591,7,2,3,3
2,a_a014196,2,2,1,1
1,a_a007939,3,2,6,1
1,a_a011119,2,2,1,1
1,a_a000851,1,1,6,1
2,a_a003329,2,1,1,1
1,a_a004768,1,1,5,1
1,a_a006942,1,1,5,1
2,a_a003572,7,1,4,2
3,a_a000535,2,1,1,1
1,a_a017839,3,1,6,3
5,a_a001505,7,1,4,1
1,a_a003160,1,1,5,1
1,a_a007920,2,2,2,1
1,a_a005675,1,2,4,1
1,a_a007670,7,2,4,3
1,a_a001109,7,1,3,1
6,a_a003844,6,1,2,3
1,b_b015583,8,1,3,1
1,a_a002024,8,2,3,3
1,a_a007716,1,2,5,1
1,a_a000024,5,2,2,1
1,a_a005736,2,2,5,1
2,a_a005166,2,1,1,1
1,a_a002105,8,1,4,1
2,a_a005232,2,2,1,1
1,a_a009668,8,1,3,1
2,a_a005697,2,2,2,1
1,a_a004939,7,1,5,1
1,a_a003373,8,1,4,3
1,a_a000276,1,1,5,1
1,a_a009629,7,1,3,1
1,a_a000414,7,1,3,3
1,a_a000714,1,1,4,1
2,a_a000323,9,2,4,1
1,a_a003328,2,2,5,1
3,a_a009387,2,1,2,1
1,a_a007456,8,2,3,1
1,a_a001610,8,1,4,1
1,a_a001757,8,2,5,1
1,a_a008375,3,1,7,2
4,a_a005133,6,2,2,1
1,a_a014786,1,1,4,1
1,a_a003185,8,1,4,1
1,a_a000415,1,2,4,1
1,a_a004853,1,2,7,1
1,a_a005281,1,2,4,1
5,a_a003481,7,2,3,1
5,a_a011147,7,1,5,3
1,a_a004019,8,1,4,1
4,a_a007473,2,1,1,1
1,a_a014411,8,2,3,1
1,a_a001264,8,2,4,3
1,a_a002956,8,2,3,1
3,a_a005969,5,1,3,1
1,a_a004036,7,1,4,1
1,a_a004519,8,2,3,1
2,a_a017256,7,2,3,3
2,a_a000954,7,1,3,1
1,a_a002217,8,2,4,1
3,a_a010436,7,2,1,3
1,a_a007364,2,2,3,1
1,a_a017829,8,2,3,1
1,a_a002021,8,1,4,1
4,a_a005320,2,2,1,1
1,a_a002193,1,1,6,1
2,a_a003328,5,2,5,2
3,a_a003284,7,1,4,1
1,a_a009689,1,1,4,1
3,a_a000670,7,2,3,3
2,a_a005244,2,1,2,1
1,a_a013988,3,2,7,1
3,a_a004318,2,2,2,1
2,a_a005281,2,1,1,1
1,a_a002571,1,2,5,1
2,a_a006813,2,1,1,1
15,a_a003353,10,2,5,2
1,a_a004488,1,2,4,1
1,a_a002538,6,1,5,1
2,a_a007247,2,2,1,1
1,a_a001393,1,1,4,1
2,a_a007231,7,1,4,1
1,a_a007854,1,2,4,1
1,a_a000675,1,2,4,1
1,a_a007654,8,1,4,1
1,a_a010241,2,2,4,1
2,a_a013696,3,2,6,1
4,a_a007415,10,1,4,3
2,a_a003906,2,2,4,3
1,a_a004841,8,1,4,1
2,a_a008182,2,2,2,1
3,a_a015356,2,1,2,1
1,a_a004276,2,2,3,1
1,a_a000497,7,1,4,3
2,a_a017835,2,2,1,1
1,a_a000051,8,2,3,1
1,a_a004395,1,1,5,1
1,a_a007888,8,1,4,1
1,a_a006800,1,1,5,1
2,a_a003318,10,2,4,3
1,a_a003146,7,2,5,1
3,a_a004787,2,2,1,1
1,a_a009988,7,1,3,1
3,a_a003320,2,2,1,1
2,b_b011114,2,1,1,1
1,a_a006287,1,2,5,1
1,a_a010127,1,1,6,1
2,a_a006562,2,2,3,1
2,a_a004318,2,2,2,1
2,a_a004711,7,2,4,1
1,a_a009744,9,2,5,1
1,a_a013738,2,2,2,1
1,a_a005610,8,2,4,2
1,a_a002037,8,2,3,1
1,a_a002376,1,2,7,1
1,a_a005249,7,2,3,3
1,a_a006114,2,1,5,1
2,a_a006768,2,2,1,2
3,a_a006133,2,2,1,1
2,a_a004818,2,2,1,1
1,a_a004256,2,2,4,1
2,a_a010053,2,1,1,1
3,a_a006770,2,2,1,1
4,a_a006938,7,2,3,1
2,a_a010135,3,2,6,1
1,a_a014858,8,2,3,1
1,a_a001305,1,2,4,1
2,a_a006141,2,2,2,1
2,a_a005993,2,2,1,1
2,a_a018008,2,1,1,1
1,a_a002721,8,2,4,1
3,a_a007599,2,1,1,1
2,a_a007264,2,1,1,3
3,a_a005639,2,1,1,1
1,a_a009742,1,2,4,1
1,a_a006429,2,1,5,3
2,a_a005630,2,1,2,1
2,a_a001915,1,1,6,1
1,a_a017690,7,2,4,3
1,a_a005212,1,2,5,1
3,a_a010350,7,2,5,3
3,a_a002771,6,1,1,1
1,a_a005166,1,1,4,1
1,a_a003647,5,2,4,1
2,a_a001338,2,2,1,1
1,a_a007606,1,1,6,1
1,a_a000935,7,2,4,3
1,a_a011255,9,1,4,1
4,a_a000019,9,1,3,1
4,a_a010429,2,2,1,1
3,a_a006483,5,2,3,1
1,a_a004619,2,1,3,1
1,a_a004176,8,1,3,1
2,a_a002114,2,2,3,1
2,a_a006247,2,2,1,1
1,a_a001937,7,2,4,1
3,a_a002835,7,2,4,3
1,a_a011446,3,1,6,2
1,a_a003812,1,1,5,1
1,a_a003782,1,1,4,1
2,a_a013874,7,2,4,1
3,a_a008455,11,1,1,1
1,a_a005717,2,1,5,3
4,a_a006718,2,2,1,1
1,a_a008006,7,2,3,1
1,a_a006565,1,2,4,1
1,a_a015356,1,1,5,1
2,c_c000580,5,2,6,1
2,a_a018090,5,2,3,1
3,a_a003060,2,1,2,1
1,a_a002933,1,1,4,1
2,a_a007268,2,1,1,1
1,a_a002886,10,2,5,1
1,a_a004884,1,2,4,1
6,a_a006769,11,2,8,1
1,a_a003757,1,1,5,1
3,a_a003622,5,1,3,1
1,a_a003130,8,2,4,1
3,a_a011241,6,1,1,1
2,c_c005067,2,2,4,1
3,a_a001354,5,2,4,1
1,a_a007616,1,2,4,1
1,a_a005380,1,2,4,1
1,a_a002567,1,1,5,1
2,a_a008299,7,1,3,1
3,a_a002740,6,1,1,3
1,a_a000915,1,1,8,1
2,a_a007249,7,2,5,3
1,a_a007403,1,2,6,1
1,a_a011302,3,2,6,1
1,a_a017968,1,2,5,1
1,a_a006285,8,2,4,1
2,a_a006718,2,2,1,1
3,a_a003476,2,1,1,1
3,a_a003008,2,2,1,1
6,a_a002532,7,1,3,1
1,a_a009700,1,2,4,1
1,a_a001898,1,1,7,3
1,a_a002684,1,1,4,1
3,a_a017876,6,1,5,1
8,a_a006778,11,1,1,3
1,a_a005127,3,2,6,1
20,a_a006638,10,1,2,1
1,a_a002167,2,2,3,1
4,a_a003712,2,1,1,1
3,a_a010502,2,1,2,1
3,a_a004288,2,1,2,1
1,a_a001765,1,1,5,1
5,a_a001421,3,2,7,3
2,a_a001434,2,2,1,1
4,a_a004398,11,1,1,1
1,a_a001591,8,1,3,3
1,a_a018227,8,1,3,1
4,a_a005083,2,2,1,1
3,a_a001955,7,1,4,1
2,a_a006178,2,2,1,1
1,b_b006746,7,2,3,1
1,a_a004559,8,2,3,1
2,a_a002732,6,2,4,1
1,a_a005254,7,2,3,1
2,a_a007322,2,1,1,1
1,a_a013865,7,1,3,1
3,a_a002497,9,2,5,1
1,a_a005503,1,1,4,1
5,a_a002008,7,2,3,1
7,a_a004924,11,1,3,3
2,a_a001471,2,2,1,1
2,a_a001898,2,2,4,3
1,a_a004752,1,1,5,1
2,c_c003014,2,2,4,1
1,a_a000620,7,1,3,3
1,a_a013616,7,2,3,1
1,a_a007015,2,1,2,1
1,a_a007191,8,2,3,3
3,a_a000203,2,2,2,1
1,a_a010425,1,2,4,1
3,a_a000503,11,1,4,3
3,c_c005714,7,1,5,1
2,a_a000544,7,2,3,1
13,a_a007415,10,2,4,3
1,a_a010954,5,2,3,1
1,a_a017920,6,1,4,3
1,a_a001432,8,2,4,1
3,a_a003291,5,2,3,1
3,a_a001105,7,1,4,3
2,a_a004036,7,1,4,1
2,a_a002055,2,2,4,1
1,a_a004242,2,2,2,1
1,a_a007651,8,2,3,1
1,a_a004284,1,1,5,1
1,a_a003411,7,2,3,1
1,a_a006521,8,1,3,1
1,a_a003244,7,2,6,1
9,a_a006778,11,2,1,3
2,a_a005711,2,1,1,1
4,a_a003489,7,1,5,3
2,a_a007127,7,2,4,1
1,a_a014957,7,2,5,1
2,a_a004270,2,2,2,1
1,d_d008179,8,2,3,1
1,a_a018130,7,1,4,1
3,a_a015340,2,2,1,1
3,a_a008299,7,1,3,1
1,a_a002859,7,2,4,3
1,a_a004314,8,2,3,1
1,a_a013696,3,1,7,1
2,a_a012300,7,2,3,2
1,a_a005615,8,1,3,3
4,a_a005056,2,2,1,1
1,a_a017804,5,2,3,1
5,a_a006769,11,2,8,1
1,a_a009501,7,1,5,1
3,a_a003704,7,1,6,1
2,a_a002881,2,1,1,1
1,a_a005616,7,2,3,1
1,c_c000072,7,1,5,3
2,b_b005996,2,1,1,1
1,a_a018074,2,2,2,1
8,a_a015110,10,1,6,1
1,a_a003323,8,1,3,1
1,a_a001940,1,1,6,1
1,a_a003927,5,2,3,1
3,a_a012198,7,2,3,1
4,a_a005348,5,2,4,1
1,a_a001175,1,1,4,1
1,a_a007220,1,2,4,1
1,a_a004093,1,1,5,1
1,a_a002602,1,2,4,1
2,a_a005986,2,1,2,1
1,a_a006616,10,2,7,1
1,a_a005998,1,2,3,1
1,a_a017859,1,1,6,1
1,a_a003056,8,1,4,1
2,a_a007351,2,2,1,1
1,a_a004205,8,1,3,1
2,a_a010060,2,1,2,1
1,a_a017990,8,2,3,1
1,a_a010346,8,2,3,3
1,a_a002005,1,2,5,1
2,a_a007928,2,1,2,1
2,a_a001107,7,2,4,1
2,a_a008638,2,1,2,1
1,a_a012042,1,1,6,1
1,a_a013595,8,2,3,1
2,a_a007042,2,1,1,1
3,a_a003298,7,2,4,1
2,a_a000664,2,1,1,1
1,a_a001426,8,1,3,1
1,a_a009639,1,1,4,1
2,d_d002276,6,2,3,1
1,a_a001080,8,1,4,1
1,a_a001448,7,2,3,3
1,a_a003945,7,1,3,1
1,b_b009669,7,2,4,3
1,a_a009613,9,2,5,1
2,a_a011120,7,1,3,1
1,a_a002011,8,1,4,3
1,a_a015319,8,1,5,1
3,a_a002069,2,2,1,1
1,a_a000362,8,1,4,1
2,a_a017971,2,1,1,1
2,a_a002170,7,1,4,3
4,a_a003125,11,1,4,3
5,a_a001130,7,1,3,1
3,a_a002927,2,1,1,1
2,a_a000637,2,1,1,1
2,a_a005478,2,2,5,1
4,a_a009584,2,1,1,1
2,a_a009922,7,2,4,3
1,a_a000303,1,2,4,1
1,a_a006182,8,1,5,1
1,a_a002797,8,2,4,1
3,a_a004398,11,2,2,1
2,a_a005013,2,2,1,1
9,a_a000513,7,1,1,3
4,a_a003207,9,2,3,1
1,a_a001367,8,2,3,1
2,a_a003069,2,2,1,1
1,a_a005656,3,1,5,1
1,a_a005159,1,1,8,1
1,a_a001685,7,2,3,3
2,a_a000430,7,2,5,3
1,a_a017926,1,2,5,1
1,a_a003759,7,2,3,1
1,a_a003141,1,2,4,1
1,a_a003144,7,2,4,3
2,a_a001934,1,1,7,3
1,a_a004539,7,2,4,3
1,a_a003011,1,1,7,1
1,a_a002050,1,1,4,1
1,a_a003563,1,1,6,1
1,a_a018092,8,1,4,1
1,a_a001179,1,2,5,1
1,b_b009238,9,1,5,1
3,a_a000624,7,2,3,3
1,a_a003000,8,1,3,1
1,a_a017280,8,1,3,1
18,c_c003316,10,1,7,1
5,a_a001123,7,1,4,2
1,a_a014770,3,1,8,1
1,a_a004738,8,2,5,1
1,a_a009440,1,1,6,1
1,a_a001672,1,1,4,1
1,a_a009775,8,2,4,3
3,a_a000851,2,2,2,1
3,a_a005149,2,2,2,1
2,a_a000834,7,1,4,1
2,a_a002784,2,1,1,1
1,a_a015383,3,1,7,1
1,a_a001081,7,2,3,2
1,a_a009473,8,2,3,1
1,a_a006374,7,2,3,1
1,a_a009437,1,2,4,1
2,a_a000213,7,1,4,1
3,a_a005654,7,2,4,1
2,b_b006816,2,1,2,1
2,a_a000218,2,2,2,1
4,a_a000081,5,2,5,3
1,a_a004719,8,1,3,1
1,a_a005417,8,2,3,1
4,a_a008427,7,2,3,1
1,a_a005603,2,2,2,1
1,a_a005629,1,1,5,1
1,a_a007925,3,1,7,1
1,a_a006776,7,2,4,1
1,a_a004454,8,2,4,1
1,a_a002379,1,2,4,1
1,a_a007268,1,1,4,1
1,a_a008648,8,2,3,1
1,a_a004099,8,1,4,1
1,a_a006809,7,2,3,1
3,a_a004674,7,2,2,1
3,a_a011446,8,1,4,3
2,a_a003657,2,1,1,1
2,a_a006567,2,2,3,1
2,a_a003573,2,2,1,1
3,c_c000072,7,1,5,3
1,a_a007218,8,1,5,1
3,a_a004557,7,1,3,3
2,a_a007365,2,2,2,1
1,a_a018098,8,2,3,1
1,a_a002107,7,1,3,1
5,a_a000038,7,1,4,3
1,a_a017666,2,2,1,1
1,a_a001208,1,1,5,1
3,a_a003346,2,1,1,1
5,a_a000503,11,1,7,3
1,a_a008094,8,2,3,1
3,a_a006274,2,2,1,1
2,a_a007343,2,1,1,1
1,a_a000434,7,1,3,3
3,a_a000815,2,1,1,1
1,a_a001600,1,2,4,1
1,a_a006806,7,2,4,1
3,a_a004853,2,1,1,1
2,a_a001018,7,1,4,3
3,a_a007777,11,2,1,1
3,a_a000213,7,1,4,1
1,a_a008555,8,2,3,1
3,a_a006270,7,1,3,1
1,a_a004599,1,2,4,1
2,a_a002710,2,2,3,1
4,a_a000038,7,1,4,3
1,a_a001090,1,1,5,1
1,a_a001624,8,2,4,1
1,a_a000623,8,1,3,1
1,a_a000440,1,2,5,1
1,a_a007422,5,1,5,1
5,a_a010429,5,2,4,3
4,a_a000361,2,1,3,1
1,a_a000673,8,2,3,1
4,a_a003328,6,1,2,2
1,a_a000315,1,2,4,1
4,a_a001513,2,1,1,1
3,a_a010387,7,2,4,3
2,a_a002425,2,1,1,1
2,a_a017828,3,1,7,1
3,a_a002631,7,1,3,3
1,a_a002710,1,2,6,1
1,a_a003212,8,1,4,1
1,a_a003078,7,1,4,2
1,a_a006768,1,1,5,2
1,a_a007296,7,2,4,1
1,a_a003586,8,1,4,1
4,b_b003330,11,2,3,1
1,a_a007091,1,1,4,1
1,a_a007620,1,1,4,1
1,a_a005179,1,2,5,1
1,a_a012171,8,1,3,1
4,a_a000213,7,1,4,1
1,a_a006457,8,1,5,1
3,a_a004417,7,2,3,1
1,a_a011531,1,1,5,1
1,a_a005726,7,2,4,1
1,a_a003098,7,2,4,1
1,a_a003704,2,2,3,1
1,a_a015162,8,2,4,1
1,a_a011558,8,1,3,1
1,a_a002979,5,2,4,1
4,a_a003517,7,1,5,1
3,a_a004811,7,1,4,1
1,a_a001730,7,1,4,1
1,a_a000637,1,2,4,1
6,a_a004924,5,2,3,3
2,a_a003136,2,2,2,1
1,a_a001258,2,1,4,1
5,a_a004811,7,2,4,1
1,a_a012183,8,1,4,1
1,a_a010328,1,2,4,1
2,a_a005594,2,1,1,1
1,a_a005487,7,2,4,1
2,a_a001082,7,2,4,1
1,a_a005145,1,1,4,1
3,b_b013622,7,1,7,1
1,a_a007271,1,1,5,1
1,a_a005868,2,2,2,1
1,a_a001903,8,1,4,1
1,a_a004756,8,2,3,1
2,a_a013677,2,2,2,1
2,a_a005652,2,1,1,1
1,a_a007337,8,1,4,3
1,a_a006378,8,2,3,3
